id,occupation,experience_text,published_date
1,دانشجو,"«من یه دانشجو سادم که خیلی کار کرده کسی که فقط باید بشینه درس بخونه راه های جدیدا ببین ب فکر توسعه کشورش باشه حالا از این حرفا پوپولیستی را بزارم کنار 
من دولپر سایت بودم،راه انداز سرور های لینوکسی ب قول گفتنی الپیک کار بودم هنوز هستم،این آخری هم با هزار تا امید که میشه تو ایران هم پول خوب در اورد چون هیچ کدوم از اینا را دیدم پول توش نبود رفتم سراغ باگ بانتی نشستم یادم گرفتم حدود ۱۰۰۰ دلار دراوردم با این وضعیتی که میبینم هر روز دارم نا امید تر میشم کاش هیچ وقت یاد نمیگرفتم»",2026-02-02 00:00:00.000 +0330
2,مدیر,"«کسب و‌کار ده ساله من، امروز در آستانه خاموشی…
هم بنیانگذار مجموعه ای بزرگ در [نام] هستم فضای کار اشتراکی،شتابدهنده،مدرسه ی کسب و‌کار و کافه کارافرینی …
زیرساخت هایی به ارزش ۱۰ سال از لحظه به لحظه های زندگی و سرمایه ام، به ارزش کمرنگ کردن نقش مادری و جان دادن به کسب و کاری نو.
امروز که هر لحظه ش تردیدی برای داشتن فرداست
از حداقل هایی که دیگر نداریم تا حمایت هایی که هرگز نشدیم
هر روزی که به اندازه یکسال سختی را به جان خریدیم تا ببالیم به آینده کارافرینان شهرم
امروز، اما…»",2026-01-31 00:00:00.000 +0330
3,تحلیل گر داده,"«من در آن روزها یک پروپوزال کاری می نوشتم و برای چک کردن جملات و فکتهایم نیاز شدیدی به اینترنت داشتم. بعد از بازدید از سایتهای ایرانی که انصافا اطلاعات بدی نداشتند ولی منبعشان مشخص نبود رو آوردم به یک کتاب کاغذی. 

چون موضوع بسیار جدید بود بیم آن میرفت که جملات کتاب نیز نیاز به تصحیح و ویرایش داشته باشند. 

 همان نسخه نادقیق را دادم به شرکت.»",2026-01-31 00:00:00.000 +0330
4,برنامه‌نویس,«دیشب وقتی سراغ موبایل رفتم و باز یادم اومد که اینجا خبری نیست، و امروز که مسیر تا شرکت رو بدون مسیریاب و پادکست، در سکوت طی کردم، به این فکر کردم برای امثال من که ماهواره/تلویزیون ندارن و ارتباط‌شون با دنیای بیرون بیش‌تر از طریق اینترنت بوده، قطعی اینترنت مثل زندانی شدنه. آدم‌های محدودی که باهاشون حضوری ارتباط دارم هم هم‌بندهای من هستن و اون‌ها هم خبر چندانی از دنیای بیرون ندارن. میلیون‌ها زندانی، در زندانی به وسعت یک میلیون و اندی کیلومتر مربع.»,2026-01-31 00:00:00.000 +0330
5,نامشخص,"«تازه بعد از چندین سال فعالیت تو حوزه‌های مختلف، به کار دلخواهم که مرتبط با رشته‌ی تحصیلی مورد علاقه‌م بود رسیده بودم، که جزئی از یه پروژه‌ی علمی بین المللی بود.
بقیه‌ش معلومه... همه چیز دود شد رفت هوا.»",2026-01-28 00:00:00.000 +0330
6,نامشخص,«من به خاطر قطع اینترنت و سامانه‌ها خونه‌ام رو بدونم استعلام سند و به اعتماد بنگاهیا خریدم! وقتی خونه کوچیکمو فروختم که از زیرزمین بیام روی زمین. فکر نمی‌کردم از فرداش قراره اینترنت قطع بشه و کار به اینجاها بکشه. همه اون کسایی که خونشون رو گذاشته بودن برای فروش پشیمون شده بودن و قیمت به خاطر کم شدن عرضه ناگهان بالا رفته بود، هیچ مالکی زیربار  وام مسکن نمی‌رفت. این وسط منی که خونمو به قیمت قبل فروخته بودم بخاطر نگرانی از بدتر شدن اوضاع حالا از چاله به چاه افتادم.»,2026-01-28 00:00:00.000 +0330
7,دانشجو,«من یک کانال کوچک یوتیوبی دارم (یعنی داشتم)، که داخلش درباره‌ی ادبیات و گاهی رابطه‌ی آن با تکنولوژی حرف می‌زدم. شبی که اینترنت در حال قطع شدن بود، من یک ویدیو ساخته بودم و با خیال راحت از این‌که تا الان نبسته‌اند، پس نخواهند بست درحال آپلودش بودم؛ ناگهان تب گوگل کروم را بازکردم و دیدم که برای همیشه روی ۵۱ درصد متوقف شده‌است.»,2026-01-28 00:00:00.000 +0330
8,مدیر مارکتینگ,"«من تازه به عنوان مدیر مارکتینگ جایی استخدام شدم. قطع اینترنت شد بهونه تعلیق تیم مارکتینگ و بعد تعدیل منی که قراردادم تازه بود.
کلی فرصت سوزوندم برای اینکه این پوزیشن رو قبول کنم. حالا نه اون رو دارم نه اون پیشنهادات رو.
از اونورم یک تیم فریلنس داشتیم که پروژه دستمون بود، همه پروژ‌ه‌ها خوابید و کنسل شده و حالا رسما منبع درآمدی من صفر شده.»",2026-01-28 00:00:00.000 +0330
9,دیجیتال مارکتر,«من دو سال وقت گذاشتم تا بتونم پروژه از کارفرمای خارجی بگیرم. این کار نوعی ارز آوری و صادرات هم محسوب می شود. متاسفانه به دلیل تحریم ها نباید ملیت ایرانی لو برود. پس نه درکی از قطعی اینرنت دارند نه می توانند مدت نامعلومی پروژه رو متوقف نگه دارند.»,2026-01-28 00:00:00.000 +0330
10,برنامه‌نویس,"«با ۴ تا شرکت مصاحبه‌ی کاری داشتم و امیدواریم بودم یکی رو تمام‌وقت و اون یکی رو پاره‌وقت به دست بیارم که بالاخره یه مقدار پول بیاد تو زندگیم تا خودم و خانواده‌م رو جمع و جور کنم.
همه‌شون کنسل شد، جذب و استخدام خیلی از شرکت‌ها متوقف شد و قرارداد من هم از شرکت فعلیم از تمام‌وقت به ساعتی تبدیل شده؛
حالا منم خرج ۳ نفر و کلی قسط و بدهی و اجاره‌خونه، بدون شغلم که برنامه‌نویسیه.»",2026-01-28 00:00:00.000 +0330
11,روزنامه نگار,«ادمین شبکه‌های اجتماعی یک رسانه خبری مستقل و غیردولتی هستم که هیچ وقت به مردم دروغ نگفتیم و همیشه همراه مردم بودیم شبکه های اجتماعی رسانه خبری‌مون پیشرفت زیادی کرده بود و از تبلیغاتی که مردم ثبت می‌کردند درآمد خوبی کسب کرده بودیم اما در این بیست روز به هیچ شبکه اجتماعی دسترسی نداشتیم و هم زحمت مون بر باد رفت و هم نتونستیم به رسالت کاری‌مون که  انعکاس اخبار بی طرف و مردمیه بپردازیم. رسانه مستقل در زمان قطعی اینترنت مُرد ):»,2026-01-28 00:00:00.000 +0330
12,کادر درمان,«یک پلتفرم آموزشی ۹ ماه پیش راه انداختم و همه کار تولید محتوا و طراحی دوره‌های اموزشی و خلاصه صفر تا صد همه کارها با من بود. دقیقا در ابتدای ماه ۹ از شروع کارمون تازه به سود و درامد نسبتا قابل توجه رسیدیم و یک هفته بعدش همه چیز نیست و نابود شد. یک استارتاپ کوچیک مثل استارتاپ من حداقل ۵۰۰ میلیون تومن در این ۲۰ و اندی روز ضرر دید. احساس میکنم تمام کاری کردم تبدیل به هیچ شد. تمام رویایی که داشتم از بین رفت…»,2026-01-27 00:00:00.000 +0330
13,دانشجو,"«دانشجوهایی مثل من که کلی زحمت کشیدن و مدرک آماده کردن و پول آزمون زبان دادن واسه بورسیه ها 
بورسیه ها الان شروع میشه کم کم و استرس از دست دادن بزرگترین شانس زندگی مون
دسترسی نداشتن به سایت دانشگاه ها  و هوش مصنوعی و ....
قطع ارتباط با پروفسورها و....
کاش درک میکردین»",2026-01-27 00:00:00.000 +0330
14,نامشخص,"«همه میگن از اینکه چقدر به شغل هاشون اسیب وارد شده و تلاش هاشون نابود شده
ولی اینترنت یه حقه که گرفته شده از ما و مثل اینکه بگن فقط افرادی که ما تایید میکنیم حق دارند ببینند ، حرف بزند و غذا بخورند ( درآمد افراد از اینترنت )
چیزی که گرفته شده فراتر از شغل هاست 
زندگی ها گرفته میشه»",2026-01-27 00:00:00.000 +0330
15,معلم,"«طبق رسم ادب:سلام 
من معلم یک روستای محروم در بیابان های شمال شرقی کشور هستم.در این روستا تنها هستم و آنتن و اینترنت به سختی بالا میومد،با این وجود هم کمک حال من تو تدریس بود هم یک ابزاری که تنهاییام رو باهاش پر میکردم.الان فقط کارم شده خواب و غذا و خواب و غذا ،دروغ نباشه در کنارش یکم کتابم میخونم ولی واقعا داریم دیوونه میشیم :)
به امید روزای بهتر 🕊️
الهم عجل الولیک الفرج💔»",2026-01-27 00:00:00.000 +0330
16,محصل و تریدر,"«من محصل هستم، تمامی داده های خودم رو توی سرویس های ابری کلان مثل تلگرام ذخیره میکنم، در واقع نیمی از زندگی من توی سرورهای تلگرام ذخیره شده بود؛ الان همشون رو از دست دادم..
من به تازگی ترید رو شروع کرده بودم، ولی در همین ابتدای یادگیری ضربه سنگینی به من وارد شد.. این زندگی زیبای توی آرزو هام نیست و مقصرش هم من نیستم..💔»",2026-01-27 00:00:00.000 +0330
17,کارمند، مدرس آنلاین، صاحب کسب و کار اینترنتی,"«سال‌ها تلاش، سه تا کار میکردم تا شاید خودمو بالا بکشم که دو تاشون کامل وابسته به اینترنته. خداشاهده بیشتر از ده ساله که هیچ روزی کمتر از ۱۸ ساعت کار نکردم. و حالا پوف. خلاص، حاصل سال‌ها زحمت به فنا رفت. شاید مسخره باشه، ولی استریک دولینگویی که تا حالا سه بار صفر شده (۹۸,۴۰۱,۴۰۴) یه جورایی برام نماد به فنا رفتن زحمتامه. هی نابودمون میکنن، هی مثه‌ دیوونه‌ها دوباره از صفر شروع میکنیم. ما به فنا رفتگان نفرین شده جبر جغرافیاییم.»",2026-01-27 00:00:00.000 +0330
18,"طراح وبسایت , کارشناس سئو","«کارم طراحی و سئو وب سایته
همه چی به هم ریخته 
گوگل وب سایت های ایرانی رو ایندکس نمی کنه 
ssl رو نمی شه تمدید کرد.
اعتماد کسب و کارها برای سرمایه گذاری از بین رفته 
......»",2026-01-27 00:00:00.000 +0330
19,کارشناس سئو,«من کار سئو می‌کنم و با چندتا شرکت همکاری می‌کردم، بعد از قطع شدن اینترنت دیگه مشتری ندارن که لازم باشه روی سئوی سایت‌هاشون کار کنند و به همین علت شغل من با خطر مواجهه، نه‌تنها اون شرکت‌ها و سایت‌ها، وقتی اینترنت نباشه، مشتری هم وجود نداره و من کلا باید دنبال شغل دیگه‌ای بگردم، حتی نمی‌تونم به شرکت دیگه‌ای برم، چون قطعی اینترنت، کلا این موقعیت شغلی رو به خطر انداخته و داره از بین میبرتش.»,2026-01-27 00:00:00.000 +0330
20,توسعه دهنده وب,«از ایام کرونا که شروع کرده بودم به یادگیری برنامه نویسی، کلی سختی کشیده بودم تا بتونم در شرکتی به عنوان توسعه دهنده وب فعالیت کنم. در نهایت تصمیم گرفتم با جمعی از دوستان دانشگاهی استارتاپ خودمون رو راه بندازیم. جنگ 12 روزه اون استارتاپ رو زد زمین و ازش خارج شدم. هنوز شش ماه نشده بود که داشتم تو کار تازه ای برای خودم سر و پا میشدم که این بیست روز اون روند موفقیت هم ازم گرفت...انگار همیشه محکومم به باختن»,2026-01-27 00:00:00.000 +0330
21,برنامه نویس,«من ۸ سال هست در زمینه برنامه نویسی وب فعالیت میکنم، ۴ سال از عمرم رو گذاشتم برای بزرگترین پلتفرم درمانی جنوب کشور و خوشحال از اینکه یه مشکل از هم وطنم حل میشه، اما الان دیگه واقعا هیچ امیدی به آینده این کشور نیست،‌ هر دفعه بعدتر از دفعه قبلی هست و هر بار تصمیمات اشتباه تر از قبل، دیگه فقط هدفم اینه به هر طریقی شده مهاجرت کنم و اصلا هم مهم نیست به کجا فقط خاورمیانه نباشه»,2026-01-27 00:00:00.000 +0330
22,تولید کننده محتوا,«سلام، بنده محتوا ساز هستم ( بودم با این وضع اینترنت ) و خب منطقا حتی اگه من اینترنتم یک ذره وصل باشه هیچ فایده ای نداره چون شغل من وابسته به کل مردمه، من به صورت عادی درگیر چند بیماری هستم که حدود 10 میلیون تومن ماهی هزینه برام میندازه و خب رسما با قطع اینترنت من ماه دیگه رسما نمیتونم به زندگی ادامه بدم، همینجوریش بیماری هام باعث افسردگی میشدن و درحال مبارزه بودن ولی وقتی این وضع رو میبینم هیچ دلیلی برای مبارزه و زندگی ندارم.»,2026-01-27 00:00:00.000 +0330
23,زبان‌آموز,"«ابتدای مسیر مهاجرت تحصیلی‌ام
کار رو رها کردم و دارم به شکل خودخوان برای آزمون زبان آماده میشم، هم زمان پیگیر جمع آوری و تاییدات مدارکم، با وضعیت قطعی اینترنت دسترسی به وب سایت ها و هوش مصنوعی که نقش معلم رو برام داشت از دست دادم. سفارت هم به خاطر شرایط فعلی تمام نوبت هایی که داده بود رو باطل کرد و نوبت دهی هم قطع شد
هیچی دیگه بازم باید چند ماه تو صف انتظار و گرفتن نوبت و... بمونم»",2026-01-27 00:00:00.000 +0330
24,تولید کننده محتوا,«مدت‌ها تلاش کردم. شغل خوبی دارم اما با این شرایط حقوق بخور و نمیری دارم و زندگی خیلی سخته. دلم می‌خواست برای پیشرفت زندگیم و برای رفاه زن و بچم کار دیگه‌ای بکنم. تنها استعدادم تولید محتواست. سرمایه ندارم. بلدم چجوری از یوتوب پول دربیارم. رویا پردازی کردم براش و کلی زحمت کشیدم تا کانال انگلیسی زبانم مانتایز شه. داشت نتیجه می‌داد که همش فعلا از بین رفته. نت برگرده باید خوشحال باشم؟ نه چون حالا سایه جنگ هم بالا سرمونه. دیگه نمی‌دونم چیکار کنم»,2026-01-27 00:00:00.000 +0330
25,تولید کننده محتوا,«من داخل یه شرکت تولید محتوا کار میکنم و خب خیلی انگیز داشتم بابت اینکه توی کارم پیشرفت کنم و قدم روبه جلو بردارم و تازه داشتم خوب پیش میرفتم و حرکت میکردم اما از وضعیتی که از صاحب این بیزینس میبینم یکم دیگه نه تنها من دچار تعدیل میشم بلکه این کسب و کار هم جمع میشه و من فقط از این ناراحتم که دیگه هیچ کاری از دست من برنمیاد که انجام بدم....»,2026-01-27 00:00:00.000 +0330
26,برنامه نویس,"«۶ ماهه که استارت یه اپلیکیشن استریم فیلم تو یه کشور دیگه رو زدیم خودمو ۹ کارمند دیگه 
کاملا بیکار شدیم قرار داد تا چند روز دیگه لغو میشه 
پرداختیشون رو چون کار پیش نرفته نمیدن 
ماهیانه ۴۸۰ دلار هزینه سرور و هات دانلود خارجی میدیم 
امیدمونو کلا از دست دادیم 
امید آینده من و این ۹ نفر این کار بود 
به چیزیای بدی فکر میکنم اگه تا چند روز دیگه وصل نشه 
اگه ما رو میبینه خودش بهمون رحم کنه»",2026-01-27 00:00:00.000 +0330
27,صاحب تولیدی,"«من صاحب یه تولیدی ام، توی این مدت اولین ضربه ای که دیدیم ارتباطات با مشتریان خارج از کشور مون بود
با یسری شرکت بزرگ مثل کروز با ایمیل مکاتبه میکردیم که ارتباطمون از بین رفت
نمیتونیم برای مشتری ها فاکتور و پیش فاکتور ارسال کنیم
کاری به اینستاگرام و سایت مون ندارم که از دسترس خارج شده
و همه این موارد مربوط به شرکتی هست که کارش مستقیما با اینترنت در ارتباط نیست»",2026-01-27 00:00:00.000 +0330
28,دانشجو,"«من یک دانشجو هستم و راه درآمدم از اینستاگرام و دو وبسایتی بود که داشتم.
کارم فروش لوازم جانبی گوشی هست (بهتره بگم بود…)
در این مدت درآمد من به صفر رسیده و قسط‌های پرداخت نشده و امید بر باد رفته من، مثل خوره دارن جونم رو میخورن.»",2026-01-27 00:00:00.000 +0330
29,"فریلنسر , کارشناس سئو",«20 روزه که اینترنت قطعه و من هیچ دیتای واقعی از سایت‌هایی که روشون کار میکردم ندارم! دو هفته که نت قطع بود مجبور شدم درصدی رو بابتش از کارفرما نگیرم، که خب حق هم دارن. نمیدونم آینده شغل من چی میشه. شغلی که 4 سال از وقتمو براش گذاشتم و تازه تو لیندکین میخواستم پروژه دلاری بگیرم، اما الان نمیدونم چیکار کنم. خیلی سردرگمم. تنها کاری که دارم میکنم خوندن زبانه»,2026-01-27 00:00:00.000 +0330
30,تدوینگر,«توی شرکتی کار میکردم که وابسته به اینترنت بود و من تدوینگر بودم الان من موندم کلی قسط و شرکتی که بسته شد»,2026-01-27 00:00:00.000 +0330
31,کارپرداز,"«با سلام
من از ۰۱ و قطعی اون سال به شدت نسبت به کار فریلنسری ناامید شدم و به فکر جایگزین کردن شغل افتادم. جنگ ۱۲ روزه تیر خلاص بود بر حرفه من و تصمیم من مبنی بر تغییر حرفه! پس از چند ماه بالاخره تغییر شغل دادم و به عنوان کارپرداز شروع به کار کردم که باز باقطع اینترنت همه چی خراب شد!! من ابله فکر میکردم تو این زمان با این وابستگی به نت میتونم شغلی پیدا کنم که با اینترنت سروکار نداشته باشه. قطعی اینترنت تمام اقشار و معیشت اونها رو به ورطه نابودی کشونده اون هم تو این وضعیت!»",2026-01-27 00:00:00.000 +0330
32,کارمند موسسه مهاجرتی,"«من توی موسسه مهاجرتی کار میکنم. از زمان قطع شدن اینترنت ما نه تونستینم ویزاهایی که درخواست داده بودیم رو پیگیری کنیم و نه اینکه درخواست جدیدی ثبت کنیم. برای ارتباط با کلاینت ها و دریافت مدارکشون هم رو آوردیم به ارسال مدارک با فلش مموری تا اینکه یکی از این اتوماسیون های اداری قبول کرد افراد رو به عنوان کاربر مهمان عضو کنه که مدارکشون رو بفرستن برامون.
ولی عملا 3 هفته هست که حتی یک قرارداد جدید هم نتونستیم ببندیم.»",2026-01-27 00:00:00.000 +0330
33,صاحب کسب و کار اینترنتی,«من صاحب یه فروشگاه اینترنتی هستم که در حال حاضر به ۳۰ کشور محصول ارسال میکنم ولی با قطع شدن اینترنت دیگه نمیتونم به سایتم دسترسی پیدا کنم و همچنین مم برای تبلیغات ام از اینستاگرام،یوتیوب،تیک تاک،پینترست،اسنپ چت و گوگل استفاده می‌کردم ولی حالا به هیچ کدوم دسترسی ندارم من همچنین به صورت خود آموز زبان میخوندم و از یوتیوب برای یادگیری استفاده می‌کردم ولی حالا نمیتونم نمیدونم بعد از وصل شدن اینترنت قراره با چه فاجعه ای روبرو بشم.»,2026-01-27 00:00:00.000 +0330
34,آرشیتکت,«من آرشیتکت هستم. به خاطر شغلم نیاز دارم که هرروز سایت های خارجی مثل پینترست، وان میبا، ارچ دیلی، ۳دی اسکای و... رو بررسی کنم و ازشون ایده بگیرم یا ابزار کارم مثل پلاگین های طراحی و ابجکت های سه بعدی رو از این سایت ها دانلود کنم که متاسفانه با شرایط پیش اومده اصلا امکان چنین کاری نیست.»,2026-01-27 00:00:00.000 +0330
35,کارشناس برنامه‌ریزی تولید,«کارخانه‌ای که در اون کار می‌کردم، تمام امید من به زندگی بود. به عنوان زنی مستقل که به تازگی جدا شده، تنها چیزی بود که با اون به زندگی چنگ زده بودم و آب باریکه‌ای برای خودم داشتم که داشت کم کم بزرگ‌تر می‌شد. داشتم به زندگی بر می‌گشتم و پیشرفت می‌کردم. تا اینکه اینترنت رو قطع کردید. ارتباط کارخانه با مشتریان خارجی که پیش از این هم دیگه رفته رفته به خاطر نوسان دلار اعتمادی بهمون نداشتن کاملا قطع شد و خط خوابید. الان یک هفته‌ست که تعدیل شده‌ام. کاری هم پیدا نیست. چه کنم من؟ هان؟»,2026-01-27 00:00:00.000 +0330
36,وارد کننده,"«ما تو کار واردات جنس از چین ایم . 
به اضای هر روزی که اینترنت قطع ، باید پول انبار جنس هامون تو چین و عمارات رو بدیم ، چون اینترنت نداریم که به اون کارگو بگیم چیکار کنه .
( هزینه انبار به یوان و درهم هست)
مطمئن باشید جنس های داخل بازار، بعد این قطعی ها چند برابر میاد روش»",2026-01-27 00:00:00.000 +0330
37,دانش آموز,«من یه دانش آموزم از وقتی که اینترنت قطع شده کل زندی من از تحقیق های مدرسه تا سرگرمی از بین رفته حس میکنم دارم افسرد میشم نمی دانم ولی اگه درست نشه میخوام چیکار کم»,2026-01-27 00:00:00.000 +0330
38,مدرس زبان,"«من مادر یک دختر یازده ساله هستم. به خاطر هزینه بالای کلاس‌های آموزشی/تفریحی و همینطور هزینه زیاد رفت و آمد، دخترم از یوتیوب و برنامه‌های دیگری مثل خان‌آکادمی استفاده می‌کرد. هم برای یادگیری موضوعات موردعلاقه‌ش و هم گذراندن اوقات فراغت.
حالا به هیچ کدام از آنها دسترسی ندارد.
خودم هم مدرس زبانم و این سال‌ها بیشتر شاگردانم به صورت آنلاین در کلاس شرکت می‌کردند (تا حداقل هزینه رفت و آمد نداشته باشند) و حالا همین منبع درآمدم هم به تقریباً صفر رسیده.»",2026-01-27 00:00:00.000 +0330
39,توسعه دهنده نرم افزار,«ما یک سرویس نرم افزاری saas با یک تیم سه نفره ساخته بودیم و به مشتریان خدمات میدادیم از وقتی اینترنت قطع شده توسعه نرمافزار کاملا متوقف شده و خدمت رسانی  و بروزرسانی سرویس هایی هم که فروخته بودیم دچار مشکل شده است. تو این بیست روز هیچ مشتری جدیدی با ما تماس نگرفته . از طرفی هم تمام اون شوق و انگیزه ای که داشتیم رو از دست دادیم.»,2026-01-27 00:00:00.000 +0330
40,برنامه نویس,"«من یک برنامه نویس هستم با یک شرکت هلندی کار می کنم این ماه ماه اولم بود اونا حتی برای حسن نیت پول ماه اول رو بهم دادن اما بعد از قطع اینترنت فقط چندبار تونیتم ازشون عذرخواهی کنم
چون واقعا نمیشه توی این شرایط به گیت وصل شد به سرورهاشون اصلا کلا هیچ کاری نمیشه کرد حتی نمی تونی کد بزنی چون پکیجی نداری
ما زندانیان یک زندان بزرگ هستیم که زندانبان هر لحظه که بخواد هر چیزی رو قطع می کنه حتی هوای آزاد»",2026-01-27 00:00:00.000 +0330
41,"دانشجو , فریلنسر ,  برنامه‌نویس",«من ۱۹ سالمه دانشجو و برنامه‌نویسم. با فریلنسینگ هزینه‌های زندگیمو می‌دادم، اما از وقتی اینترنت قطع شد اضطراب و افسردگی همزمان سراغم اومدن. حتی با ۸ ساعت خواب کامل هم باز خسته‌ام و یه حس بی‌انگیزگی و سنگینی توی وجودم هست. پروژه‌ها عقب افتادن و مشتری‌ها هم کم‌کم قطع رابطه کردن. از آخر بهمن ماه ترم جدید دانشگاه هم شروع می‌شه و هنوز پول شهریه رو ندارم؛ این وضع برای من خیلی سنگینه. و عمق فاجعه اینه که اینترنت تنها مشکلمون نیست 💔»,2026-01-27 00:00:00.000 +0330
42,فریلنسر,"«برنامه‌نویس هستم و به صورت ریموت برای شرکتی در آمریکا کار میکنم، تا الان هرجور بوده کارم رو پیش بردم، اما ۲۰ روز هست که فقط تونستم بهشون اعلام کنم که من به پروژه و مخازن دسترسی ندارم.
اگر این شانس رو داشته باشم تا این همکاری ۴ ساله کماکان باپرجا بمونه، با کسری حقوق این مدت چه کنم؟ اگر همکاری رو قطع کنن، میشه شروع فاجعه، پیدا کردن موقعیت شغلی جدید تو این وضعیت خودش یک ماجرای طولانی و پیچیده هست!
معشیت من و خانواده‌ی من دچار اختلال شدید شده، چه کسی پاسخگوی این وضعیت هست؟»",2026-01-27 00:00:00.000 +0330
43,"برنامه نویس , فریلنسر",«من برنامه نویس و فریلنسر هستم. 19 روز هست که عملا کار و زندگیم خوابیده و تبدیل به یه آدم افسرده شدم که حتی از تختم بزوووور بلند میشم! اتفاقاتی که توی کشورم داره میفته یک طرف، این بلاتکلیفی و وعده‌های پوچ و بیکاری یک طرف! دارم از پا درمیام دیگه ... :(»,2026-01-27 00:00:00.000 +0330
44,طراح گرافیک,"«از لحظه اول با همه چیز و همه شرایط جنگیدم تا بتونم از علاقه‌م کسب درآمد کنم.
از ماه پیش تا الان شرکت ما یک ریال دریافتی نداشته. در طول 2 هفته گذشته 2 میلیون پول درآوردم؛ نه از پروژه، بعد از تایم کاریم تپسی کار میکنم :)
24 سالمه و کلی امید و برنامه برای زندگیم داشتم. از وقتی تونستم کار کنم هر روز و هرماه توقعم از یه زندگی نرمال رو آوردم پایین تا امیدی به عملی شدنش داشته باشم. اما ما محکومیم به کشتن رویاها»",2026-01-27 00:00:00.000 +0330
45,طراح و توسعه دهنده,«بعد مدت ها بی پولی و افسردگی بخاطر یه سری مسائل دست و پا شکسته و آروم آروم موفق شدم یه پروژه خیلی مهم رو تموم کنم اما به محض اینکه زمان تحویل پروژه رسید اینترنت ایران قطع شد»,2026-01-27 00:00:00.000 +0330
46,دانشجوی کامپیوتر,"«من دانشجو هستم و فکر میکنم اکثر دانشجو ها شبیه من باشن، اکثر فایل های جزوات و ویدیو های اساتید و دوره هایی که خریدم و حتی گواهینامه ها و لایسنس های داخلی و خارجی و بخشی از مدارکم همشون یا توی سیو مسیج تلگرامم هست یا تو سرویس های ابری‌یی مثل  آی‌کلود و اینجور چیزا.
به لطف قطعی اینترنت نه تنها من تمام چیزایی که بالا نام بردم رو از دست دادم بلکه بخاطر قطع بودن تلگرامم(من حتی اینستا هم ندارم چه برسه اپ های‌ایرانی) ددلاین پروژم رد شد و قراره تا عید با 410 هزار تومن سر کنم»",2026-01-27 00:00:00.000 +0330
47,فروشنده,«چه روزهایی که پای ثبت محصولات و سئو وقت گذاشتم با انگیزه ی اینکه صبح گوگل کرولش میکنه و درهای جدید رشد وترقی باز میشه تو زندگیم چه سال های قبلش که زندگی رو به پای این تخصص گذاشتم و حالا متحیر از این تصمیمات اجباری غلط زندگی تموم نمیشه ها ولی انگیزه ها میمیرن چون اینجا زیرساختی وجود نداره برای دوباره قد کشیدن»,2026-01-27 00:00:00.000 +0330
48,نامشخص,«ما یک تیم ۲۰ نفره هستیم. بعد از قطع اینترنت زندگی ۲۰ خانواده از هم پاشید واقعا آواره شدیم ۱ بهمن چند تا از بچه ها چک داشتن که هیچ کدوم پاس نشد و این افراد درگیر دادگاه شدن.»,2026-01-27 00:00:00.000 +0330
49,نماینده فروش خدمات اینترنت,«بیمار خاصم تنها زندگی میکنم، یه وام از بهزیستی گرفتم و به عنوان نماینده یکی از اپراتورها سرویس اینترنت واگذار میکردم،دو هفته اخیر کلا 330 هزار تومن درآمد داشتم،دارو؟ درمان؟ خورد و خوراک؟ ما شوخی هستیم!»,2026-01-26 00:00:00.000 +0330
