id,occupation,experience_text,published_date
50,نامشخص,«من از سال ۷۴ و در سن ۱۵ سالگی وارد دنیای کامپیوتر شدم؛ از ابتدای شروع اینترنت در ایران که موجودیتی شبیه به تل‌تکست بود با این اینترنت بزرگ شدم. سالها تلاش کردم تا به کسب و کار موفقی در این زمینه دست پیدا کنم. در اوج رشد در سال ۹۸ وقتی که شرکتی متشکل از ده متخصص در یک شهر کوچک داشتم، اینترنت قطع شد و اتفاقهای بعد از آبان ۹۸ به صورت مشهودی ما رو به ورطه‌ی نابودی برد. از همونجا ترمزم رو کشیدم و دیگه هیچ حسابی روی این اینترنت باز نکردم و در تصمیمی درست، از کسب و کارم بیرون اومدم.»,2026-01-26 00:00:00.000 +0330
51,صاحب کسب و کار اینترنتی,«من مادری هستم چهل ساله و از [نام] پیام میزارم. پنج ساله از همسرم جدا شدم و با دختر هفت سالم زندگیم میکنم. بعد از هفت سال کلاس و دوره و سختی و زحمت پیج اینستاگرام برای فروش کارای خیاطی و صنایع دستی درست کردم که خرج زندگی خودم و دخترم رو بتونم بدم. الان هیچ منبع درآمدی ندارم  و قسط وامم جریمه خورده و اجاره صاحبخونه رو ندارم بدم . اگر دم از دین زده میشه به من جواب بدن یک مادر تنها تو این شرایط چطور باید پول در بیاره؟»,2026-01-25 00:00:00.000 +0330
52,دانشجو,«یه دانشجوی ترم آخرم تا آخر بهمن فرصت داشتم که یه پروژه تحویل بدم که اخیرا فقط استارتشو زده بودم و مراحل اصلیش مونده بود و اگه پدوژمو به استاد ارائه ندم نمره ای ثبت نمیشه از استرسش دیگه شبا خوابم‌نمیبره تو این دوهفته میتونستم بنویسم و تحویل بدم اما...😔»,2026-01-25 00:00:00.000 +0330
53,دانشجو,«من یک دانشجوی پزشکی سال آخر هستم که یک ساله برای شرکت در آزمون رزیدنتی درس میخونم. با وجود قطعی تلگرام و یوتیوب عملا تمام منابع درسی من غیر قابل دسترسی است. با وضعیت کنونی کشور خیلی مردد شدم که آیا اینجا هنوز هم جای موندنه و آیا ادامه تحصیل در چنین مملکتی درسته یا نه.»,2026-01-25 00:00:00.000 +0330
54,دانش آموز,"«بنده نه آنلاین شاپ دارم نه مثل شما ها ضرر مالی آنچنانی به بنده وارد شده و دارم به عنوان یک شهروند می‌نویسم 
اینکه هر چیزی توی این کشور گرونه مارو کشونده به اینکه اوقات فراغتمون رو بشینیم پای گیم و حتی برای مقدار کمی هم شده از دنیای تلخ واقعی دور شیم و خودمون رو در شادی بازی ها غرق کنیم 
تنها چیزی که میتونیم حالا خودمون رو درش غرق کنیم خاطرات خوش گذشته هستش که هیچوقت به لطف شما ها برنمیگرده»",2026-01-25 00:00:00.000 +0330
55,مهندس نرم افزار,«با وجود همه محدودیت های داخلی و خارجی، با دهه ها خون دل تونستیم با شرکتهای خارجی همکاری کنیم. در همه این مراحل نه تنها کمکی از مسئولین نبود بلکه مدام سنگ جلوی پای ما انداختن. از فیلترینگ تا لیست سیاه و تحریم و حساب ترکیه و اینترنت داغون وهزار بدبختی شرم آور. با قطع ارتباط مالی و حالا قطع اینترنت تن به مهاجرت اجباری و غربت دادن به تنها گزینه امثال من تبدیل شده. آیا من و امنیت شغلی و آینده من برای این کشور به اندازه پشه اهمیت نداره؟ آیا برای حقوق اولیه انسانی باید التماس کنیم؟»,2026-01-25 00:00:00.000 +0330
56,طراح,«من طراح و ویدیو کریتور هستم و کارفرماهام خارج از ایران هستن دو هفته است با ملی شدن اینترنت بیکارم کردین»,2026-01-25 00:00:00.000 +0330
57,آزاد,«من صاحب کسب و کار بودم و چندین نفر غیر مستقیم از کار من سفرشون تامین میشد . بخاطر این مشکلات از اول متوجه شدم که نباید توی این مملکت کسب و کار داشته باشم چون مملکت دلالی و آقازاده‌ها هستش . دارم کارم رو جمع میکنم ، میخواستم بگم زحمت سالهایی که کشیدم رو نمیبخشم من رو نا امید کردید . من حتی عضو اتحادیه کسب و کار های مجازی بودم اما احساس حقارت میکنم که پونزده میلیون پول مفت دادم به این اتحادیه که فقط بخورن و بخوابن . در هر مملکتی غیر از ایران استارتاپ و کسب و کار رو روی چشماشون»,2026-01-25 00:00:00.000 +0330
58,دانشجو,«بدبدختم کردید، یه مهندس عمرانم که برای یادگیری نقشه کشی نیاز به اینترنت بین‌الملل دارم و الان سه هفتس هیچکاری نمی‌تونم بکنم»,2026-01-25 00:00:00.000 +0330
59,صاحب کسب و کار نوپا,«من تازه داشتم وارد کسب و کاری میدشم که میتونست زندگیمو متحول کنه ولی الان با قطع اینترنت وضعیت اعصابم متحول شده پس کی میخواید اینترنتو وصل کنید هر لحظه ش برای ما ضرر بزرگیه»,2026-01-25 00:00:00.000 +0330
60,دانشجو,«من یک دانشجو مهندسی کامپیوتر هستم و الان پروژه ام رو هواست و هر روز به ددلاینش نزدیک و نزدیک تر میشم...»,2026-01-25 00:00:00.000 +0330
61,پژوهشگر,«من به صورت ریموت برای آزمایشگاه طبی نتیجه تست ژنتیک بیمارها و زوج‌هایی که می‌خواهند بچه‌دار بشوند و سلامت جنین را آنالیز می‌کنم. تمام دیتابانک‌ها و مدل‌های پیش‌بینی اثر جهش‌های ژنتیکی نه تنها آنلاین هستند بلکه بعضا روی آی‌دی ایران بسته اند و ما مجبوریم به استفاده از فیلترشکن‌. درامد من قطع شده. با یک ماه از گشنگی نمی‌میریم ولی مردم نگران منتظر جواب اند روش‌های آفلاین دقت و صحت کمتری دارند. اشتباه کردم به موقع مهاجرت نکردم فکر کردم بعد برجام اوضاع بهتر می‌شه.»,2026-01-25 00:00:00.000 +0330
62,نامشخص,«دوستم یه خانم روانشناسه از خارج از ایران کلی مراجع آنلاین داشت الان یه ماهه که اصلی ترین منبع درامدش قطع شده واقعن نمی دونم چطور با یه بچه و اجاره خونه زندگی را می‌گذرونه. چند روز پیش گفت یه تیکه طلا فروخته. تا عید درست نشه باید دنبال یه خونه ارزون تر خارج تهران بگرده.»,2026-01-25 00:00:00.000 +0330
63,نامشخص,"«من یه مادر بیمار دارم که اختلال حواس دارند و با واکر راه می‌روند. تو خونه چند تا دوربین گذاشته ام و  می‌تونستم وقتی به ناچار چند ساعت از خونه می‌رم بیرون هر لحظه آنلاین با اپ برند سازنده دوربین‌ها  که به تشخیص حکومت الان فیلتره ببینم شون و خیال‌م راحت باشه. 
زندگی ما سخت بود با قطع اینترنت همه جوره سخت‌تر شده‌. آرامش روان مون برای کسی مهم نیست‌.»",2026-01-25 00:00:00.000 +0330
64,برنامه نویس,«با بودجه ۶۵ تومنی با یه تیم ۲۱ نفره داشتیم روی یه پروژه مهم توی گیت هاب کار میکردیم که همه چی بخاطر قطعی اینترنت بهم خورد ، الان گیت هاب که مهم ترین ابزار یه کد نویس هست از دسترس خارجه»,2026-01-25 00:00:00.000 +0330
65,مترجم,«من یک غیر ایرانی مقیم ایران هستم که مترجمم و لیسانس هتلداری دارم. همه ی کار من با اینترنته و خانواده م هم ایران نیستن. فعلا شرایط برگشت رو ندارم. هم بیکار شدم و هم نمیتونم با خانواده م حرف بزنم. به زودی برای همیشه ازینجا میرم. ولی دلم برای کسایی که اینجا زندگی میکنن واقعا غمگینه.»,2026-01-25 00:00:00.000 +0330
66,پزشک,«میدونم اصلا براتون مهم نیست و سنگدل تر از این حرفایید اما پدر من پزشکه و یه عالمه بیمار از شهرستان داره. منتها برای اینکه لازم نباشه مریض ها دو و سه باره مراجعه کنند همیشه میگفت آزمایش هاتون رو برام بفرستید و من جوابش رو بهتون میگم.با قطعی نت دیگه همچین امکانی نیست و مریض بیچاره با حال بدش باید از شهرستان بیاد و خودشو برسونه به مطب‌ تازه خیلی وقت ها امکان نوشتن نسخه و ثبت اون در سیستم هم نیست.»,2026-01-25 00:00:00.000 +0330
67,تعمیرات موبایل,«این چه زندگیه برای ما ساختید من برای تعمیر بعضی مشکلات به نقشه برد گوشی ها نیاز دارم با این وضع اینترنت هیچ چیزی بالا نمیاد مشتری ها منتظر اینن که گوشیشون درست شه»,2026-01-25 00:00:00.000 +0330
68,پزشک,«من یه پزشکم و با نبودن اینترنت سرچ راجعبه سوالات پزشکیم همه اش با مشکل روبه رو شده . چون منابع فارسی قابل اعتماد نیستن.»,2026-01-24 00:00:00.000 +0330
69,دانش آموز ,"«من از همون اول به ایران امیدی نداشتم و ندارم، در تلاش بودم با یادگیری زبان و مهارت مسیری شانسی برای خروج از اینجا باز کنم و دچار فشار روانی زیادی شدم.
وقتم خیلی کمه، هیچ پایه قوی ای ندارم
نگران ایندمم نگران اینم اگه ایران بمونم باید 2سال به کشوری که باعث فرسایشم شد خدمت کنم؟
۱۷روزه نه دسترسی به محتوای اموزشی نه سرگرمی برای گذروندن وقت.
ایران می‌تونست خیلی بهتر از این حرفا باشه
ما لیاقتمون این نبود
حتا اگرم مهاجرت کردم هیچ وقت با دیدن رنج هم وطنام به خوشبختی واقعی نمی‌رسم»",2026-01-24 00:00:00.000 +0330
70,دانشجو,«سلام من یک برنامه نویسم ، الان که دارم این پیامو مینویسم گریه ام گرفته و ۱۶ روزه به اینترنت بین الملل دسترسی ندارم ، با بودجه کم و بدبختی تونستم یک وبسایت فروش اکانت هایی مثل Ai بزنم که درامدم داشت خوب میشد و کاسبیم داشت رشد میکرد اما شما همه چیزمو ازم گرفتید و حس میکنم افسرده شدم حتی از خونه بیرون نمیرم.»,2026-01-24 00:00:00.000 +0330
71,فروشنده اکانت بازی,«من اکانت گیمینگ میسازم یا برپا میکنم و پول میگیرم اما به دلیل قطعی اینترنت از کار افتاده ام و بسیار ضرر دیده ام و بازگشتی برای پول از دست رفته و ایونت های تمام شده ای که باید برای اکانت ها میفتم نیست و باید پول مشتری رو پس بدم و زندگیم از اب و نون میفته.»,2026-01-24 00:00:00.000 +0330
72,برنامه نویس,«ما با کلی زحمت یک تیم تقریبا 15 20 نفره رو نگه داشتیم و همه چیز خوب بود تا این که اینترنت قطع شد متاسفانه هیچ راهی نداشتم هم خودم در معاش عادی خودم و خانوادم موندم هم 20 نفر مجبور شدم ترک کار بزنم . با این کار خشم مردم بیشتر کردید من جمله خودم من و دیگه هیچ اعتنایی به دین و مذهب شما ندارم و نخواهم داشت»,2026-01-24 00:00:00.000 +0330
73,دانشجو و تکنسین تلفن هوشمند,«سلام دانشجوی فناوری اطلاعات IT هستم ، غروب هجدهم دی سال ۱۴۰۴ ، سیستم ارتقا دادم و با رمز ارز لایسنس یک نرم افزار کاربردی به قیمت صد دلار را تهیه کردم تا شروع به کار نرم افزار ، فلش ، اپدیت و... تلفن هوشمند آغاز به کار کنم و از آن روز تا الآن ساعت ۲۲:۲۲ شب شنبه ۴ بهمن هیچ کاری ، عملا هیچ کاری برای اتصال به سرور جهانی و انجام امور را نمی توانم انجام دهم و شدیدا افسرده و سرخرده ام و فکر کنم اگر به جای فناوری راه دیگری میرفتم یا کلا از وطنم میرفتم اوضاع این طور نمیشدش.»,2026-01-24 00:00:00.000 +0330
74,مدیر آژانس گردشگری,«مدیر یک آژانس گردشگری هستم، حدود شش سال فعالیت دارم تو این حوزه. سه کارمند دارم با اکراه و از روی اجبار همه رو فرستادم مرخصی بدون حقوق و ترک کارشون رو زدم تو لیست بیمه ... چون هیچ پولی ندارم تا بتونم حقوق و حق بیمه بدم. بعد از سی و هشت سال زندگی آبرومندانه  دیروز برای اولین بار چکم برگشت خورد و تهدیدا و بد و بیراه های طلبکار... فشار شدیدی روی من هست...»,2026-01-24 00:00:00.000 +0330
75,آهنگساز,"«من یک آهنگساز هستم. بعد از مدت ها جمع کردن نمونه کار و وقت گذاشتن برای یادگیری تئوری موسیقی، مسئولیت کار روی یک عنوان ایندی و خارجی به من واگذار شد.
و الان حدودا پنج روز از ددلاین ارسال و آپدیت پروژه نهایی میگذره»",2026-01-24 00:00:00.000 +0330
76,مشاور کسب و کار های اینترنتی,«من مشاور کسب و کارهای اینترنتی‌ام و درآمدم از این طریق تامین می‌شد که بعد از تعطیلی نت عملا کارم رو از دست دادم و هرروز افسرده‌تر از دیروز»,2026-01-24 00:00:00.000 +0330
77,تریدر,«بنده نزدیک ۵ سال میشه که خرج زندگیمو از معاملات در بازار رمزارز ها بدست میارم و الان کرایه خونه و قسط وام که بماند تو خرج روزانه خودم موندم و هیچ گونه دسترسی به سرمایه ام ندارم،بخدا فقط تعهدی که به همسرم دارم باعث شده بمونم،و گرنه اینقد فشار روم هست که میخام تو اولین فرصت برم یه کشور دیگه بلکه یه نفس راحت بکشم و حتی اگر از صفر هم شروع کنم حداقل میدونم که آینده ای خواهم داشت»,2026-01-24 00:00:00.000 +0330
78,گیمر,«من یه گیمر هستم که به طور معمول باید ایونت های بازی رو هر هفته انجام بدم و روزانه وارد بازی بشم و به اصطلاح لاگین کنم اما واقعا این وضعیت اینترنت ما گیمر ها رو از بقیه بازیکنان کشور های دیگه خیلی عقب میندازه و تمام سعی و تلاش هامون که برای رسیدن به بازیکنانی خارجی که با اون وضعیت اینترنتی که قبلاً داشتیم و با اون پینگ های بالا یجورایی از بین بره»,2026-01-24 00:00:00.000 +0330
79,کارمند,«من یه کارمند معمولی ام. نه مثل بعضیا ارز دیجیتال بلدم نه گیمرم.. تنها دلخوشیم چهارتا سایت بود اونم شاید تو روز یه ربع وقتمو می‌گرفت و چهارتا کلیپ اینستا.. اونم باید قیدشو بزنم و کاملا افسرده شدم. امیدی به زندگی نیست»,2026-01-24 00:00:00.000 +0330
80,صاحب کسب‌ و کار,"«بعد از ١٨ سال و خستگى از غربت تصميم گرفتم برگردم به كشورم تا كار كنم و براى هم وطنام ايجاد كار كنم. اما با قطع اينترنت خودم هم كارم رو دارم از دست ميدم و با وجود اين هنوز نميتونم خودمو راضى به مهاجرت دوباره بكنم.
زندگى همه به نحوى با اينترنت بين الملل گره خورده، خواهش ميكنم با اتصال اينترنت نور و اميد رو به زندگى ما برگردونين.»",2026-01-24 00:00:00.000 +0330
81,"برنامه نویس ,  دانشجو","«با سلام 
بنده  برنامه نویس هستم 
و هم دانشجو 
من الان نمیتونم نه جزوات دانشگاه را بردارم چرا که همه در تلگرام هست گروه های درسی و …

و نه اینکه بتوانم سایتم را بالا بیارم هیچی سایتم بسته شده چندین بار پیرو این موضوع بودم هاست فرانسوی خریدم الان سایتم بالا نمیاد 

تمام مقالات درسی جزوات کتاب های حوزه کاریم و…در تلگرام و گیتهاب و…است که برام باز نمیشه 

واقعا دیگه نمی‌دونم چیکار کنم»",2026-01-24 00:00:00.000 +0330
82, دانش اموز ,"«من به عنوان یک نوجوان ۱۵ ساله،شاید نتوانم مثل کسانی که کسب و کار و شغل اینترنتی دارند یا دانشجو ها درد بکشم و انها را درک کنم.
اما تمام زندگی من به همین علامت وای فای بالا صفحه گوشی ام بسته است.من دیگر هیچ ارتباطی با دوستانم ندارم.
من در دنیای واقعی دوستی ندارم و در منطقه خود انقدر خانه نشین شده ام که کسی جز خانواده‌ام مرا نمیشناسد.
من گیر احساس فرسودگی افتاده بودم و درمانم اینترنت بود جایی که حداقل کسانی را داشتم یا داستان هایی که از سایت های مختلف میخواندم اما حالا فقط پوچی»",2026-01-24 00:00:00.000 +0330
83,تریدر,«من یه تریدرم ، حدود ۴ سال برای کارم زحمت کشیدم و وقت صرف کردم و حدود ۴ ماهه که به سود دهی رسیدم اما الان دیگه نمیتونم برداشت کنم کل پولم اونجاست و کلی خرج که دارم»,2026-01-24 00:00:00.000 +0330
84,دانشجو,"«من گیمر هستم و از طریق ان دخل و خرج هفته ای و ماهانه و همچنین شهریه دانشگاه را تنظیم میکردم
اما الان ترم جدید رو نمیتونم ثبت نام کنم 
پولی ندارم پدرم درگیر مشکلات خودش هست و نمیتونم ازش پول بگیرم.سخته این شرایط و لعنت بر باعث و بانیش 
خیلی سختمه خیلی نمیدونم اینده ام چطور میشه اصلا با این وضع توان ادامه دادن دارم؟دیگه چقدر فشار باید روی یه نفر باشه؟»",2026-01-24 00:00:00.000 +0330
85,گیمر,"«سلام 
من از طریق بازی های رایانه ای داشتم کسب درامد میکردم وزندگی ام را می چرخاندم اما حالا هیچ چیزی ندارم.فقط میتونم بگم افسوس.......»",2026-01-24 00:00:00.000 +0330
86,فعال در حوزه بازار مالی,«سلام یه جوون ۲۷ سالم،تقریبا ۴ سال اخر زندگیمو صرف فعالیت در حوزه بازارهای مالی کرده بودم(فارکس)با یه عالمه ضرر در طول این مدت ک بابت تجربه دادم چند ماه اخر فعالیتم کم کم ب دوران سوددهی رسیده بودم و گفتیم سال جدید میلادی ب امید خدا یه حرکتی میزنیم ک کلا حتی نمیشه نگاشم کرد چ برسه ب یه نت پایدار که یه لازمه ی این کاره .همه ی تفریحم پشت همون سیستم یه گیم انلاین بود که همزمان دوتاشو ندارم من موندمو یه سیستم که گوشه ی اتاقمه بعضی وقتا یه نگا به اون میندازمو یه نگا به آیندم...»,2026-01-24 00:00:00.000 +0330
87,دانش آموز,«بنده یه دانش آموز کنکوری هستم. هیچ تفریح خاصی ندارم و پاداش برای درس خوندنم هم گشتن داخل پلتفرم هایی مثل یوتیوب و پینترست بود. کل درس خوندن من داخل تلگرام جریان داشت از جزوه بگیر تا کتاب و ویس های انگیزشی و پادکست تا به خودم بیام و درس بخونم. از روش های قدیمی درس خوندن خسته شده بودم و به زندگی دیجیتال رو اوردم و جواب هم داد کلی تو نمراتم پیشترفت کردم ولی الان چی؟ فقط یه دانش اموز کنکوری افسردم.این فقط درباره من دانش اموز هست بقیه کسانی که از نت پول زندگیشون رو جور میکردند چه؟»,2026-01-24 00:00:00.000 +0330
88,معلم,"«سلام 
من معلم هستم و برای ادامه تحصیل، نیاز به خوندن جزواتی دارم ک در حساب کاربری تلگرامم ذخیره کردم. با توجه به قطعی اینترنت دسترسی به اون مطالب قطع شده و امکان درس خوندن ندارم.»",2026-01-24 00:00:00.000 +0330
89,تریدر ,"«من تریدر بازار جهانی فارکس هستم
برای این شغل 5 سال زحمت کشیدم 
شب و روز بیدار بودم بدون درامد بودم
 از خیلی چیزها گذشتم 
از تفریح دوستانم و حتی خودم تا به مرحله ای برسم که بتونم بخشی از ارزوهام و خرج هامو جبران کنم
ولی دقیقا موقع رسیدن به مرحله ایده شغلی ام  اینترنت قطع شد 
و قعطی اینترنت یعنی سوزندن بزرگترین سرمایه من یعنی زمان من هست»",2026-01-24 00:00:00.000 +0330
90,مدرس,"«من مدرس هوش مصنوعی و ادمینی و تولید محتوا هستم .
مولف ۷ کتاب دارای مجوز از ارشاد . 
با این شرایط اینترنت ، تمامی کلاس هام فعلا تشکیل نمیشن و درآمدی ندارم که هیچ حتی اجاره هم باید از جیپ بپردازم و حتی اسفند قرارداد دفتر تمامه و دو برابر کردن اجاره رو. این روزها هم واقعا به سختی میتونم روی سایت خودم کار کنم که حداقل ذهنم درگیر باشد. 
مجوز کانون تبلیغات دارم ولی با این شرایط اصلا نمیشه کار کرد

خیلی دلم میخواد دیگه با همسرم مهاجرت کنیم . ۲۰ سال سابقه کار دارم ولی واقعا هیچی»",2026-01-24 00:00:00.000 +0330
91,دیجیتال مارکتر,"«من اعتراض دارم به عنوان مدیر پلتفرم دیجیتال مارکتینگ
از این وضعیت معده درد عصبی گرفتم پلک یه چشمم همش تیک میزنه دائم دارم به این و اون می پرم دارم به مهاجرت فک میکنم به زور که نمیشه به ارتقا سطح تکنولوژی کشور خدمت کرد میشه؟
تکلیف ما رو روشن کنن یا بگن شغل این دسته افراد تعطیل و بیزینس مجازی حرامه ما هم بریم نونوایی یا بقالی بزنیم.
تو این ۲ هفته چقدر ضرر زدیم خدا می‌دونه تازه داشت بعد جنگ تیرماه کم کم رونق می‌گرفت. از پا درآوردین مارو تو رو خدا ولمون کنین بسه»",2026-01-24 00:00:00.000 +0330
92,برنامه نویس,«با سلام من 20 سال برنامه نویس بودم و با خارج از کشور کار میکردم  ما یک خانواده هستیم و فکر میکنم امسال من زیادن که کل خانواده ما به فقر و زیر خط فقط دچار شده و در نان شب موندیم  تمام قسط ها و چک ها مانده و یا داره برگشت میخوره»,2026-01-24 00:00:00.000 +0330
93,روانشناس، دانشجو,«من یک روانشناس و دانشجوی ارشد هستم. برای پایان نامه ام نیاز به مقاله دارم. برای کارم نیاز به ارتباط دارم. نمیتونم مراجعینم رو انلاین ببینم . همه زندگیم متوقف شده. اینستاگرامی که کلی براش زحمت کشیدم دود شد و رفت هوا.»,2026-01-24 00:00:00.000 +0330
94,تریدر,«من تریدر هستم.بازار فارکس و کل پولم الان توی بروکر هست نمیتونم برداشت بزنم که خرج زندگیم رو بدم خو این چه وضعیتی هست»,2026-01-24 00:00:00.000 +0330
95,تریدر,«من کارم ترید هست . تمام دارایی من کریپتو بوده و هست . ریال به اندازه ی کافی ندارم ، باید خونه ام رو جا به جا کنم مهلتم رو به اتمام هست چه خاکی باید به سرم کنم ای خدا.... بابا یه روز امتحانی باز کنید زن و بچم گشنگی نکشن ... ای خدا....»,2026-01-24 00:00:00.000 +0330
96,فروشنده,«هر چی بنوسید چه ی خط چه ی کتاب،واسه هیچ کدوم از وزرا مهم نیست، من کسبو کار اینترنتی دارم تا الان ۳تا از چکام برگشت خورده،دیگه چیزی برای از دست دادن ندارم،»,2026-01-24 00:00:00.000 +0330
97,کارآفرین,«من یه کسب‌وکار آنلاین دارم که داره به ده نفر حقوق میده. تو قطعی اینترنت دوران جنگ عملاً شکست خوردیم و با فروش ماشینم و قرض حقوق تیم رو دادم. اواخر پاییز بود که بالاخره از ضرر در اومدیم و قرض‌ها رو صاف کردم و داشتیم دوباره سرپا می‌شدیم که دوباره اینترنت قطع شد. این بار شدیدتر و طولانی‌تر. این بار دیگه سرپا نمی‌شیم. حتی ماشینی هم ندارم که بفروشم و تیم رو یک ماه هم شده نگه دارم. یه کسب‌وکار به همین راحتی از بین رفت و ده خانواده از این ماه دیگه درآمدی ندارن.»,2026-01-24 00:00:00.000 +0330
98,متخصص مارکتینگ,«به لطف زندگی تو این مملکت افسردگی حاد دارم. تو شهر کوچیک زندگی میکنم و جلسه های تراپیم با گوگل میت برگزار میشه. هر موقع حالم خیلی بد میشد و به خودکشی فکر میکردم تراپیستم برام جلسه فوری میذاشت. دو هفته ست شب و روز افکار خودکشی دارم و  جلسه اضطراری که هیچی، همون جلسات عادیمو هم نتونستم داشته باشم...»,2026-01-24 00:00:00.000 +0330
99," بیکار , مدیر","«شب و روز کار کردیم، تیم شدیم، چند نفر جوون کنار هم رشد کردیم
من مدیر گروه بودم در تلگرام و اینستاگرام فعالیت داشتیم. تازه داشتیم نتیجه زحماتمون رو میگرفتیم اما همه چیز یه شبه از بین رفت. سالها تلاش و کلی امید یه شب هیچ شد. 
نه دستمون به کار دیگه‌ای میره نه دلمون راضی میشه. یک گوشه اتاق افتادم کار نمیتونم بکنم 
بقیه بچه‌ها از من بدتر 
همه سردرگمیم
با این کار به بیکاری جامعه بیکاری اضافه کردید 
باعث افسردگی و نابودی نسل جوون شدید.
حیف اون همه تلاش‌ حیف دل سادمون حیف جوون هامون»",2026-01-24 00:00:00.000 +0330
100,دانش آموز,"«دوران کنکورمه و خب برای اینکه توش موفق بشم از تو اینترنت جزوه و کتاب دانلود میکنم بعلت گرونی کتابا که گاهی بعضیاشون به میلیونی هم میرسن من وابسته به تلگرامم
۱۵ روزه اینترنتو قطع کردن ، دستم به جایی بند نیست ، کتابی ندارم باهاش درس بخونم ، آیندم رو هواست. زمانی برام نمونده....»",2026-01-24 00:00:00.000 +0330
101,گیمر,«حدود 5 ساله گیمر حرفه ای ام و از این راه درآمد دارم یه اب باریکه هست که میاد و میره ولی حدود 16 روزه  با کلی قسط و بدهی کلا بیکار شدم.»,2026-01-24 00:00:00.000 +0330
102,"دانشجو , ادیتور",«طراح و ادیتورم بعد کلی هزینه و دوره دیدن بعداز ۳سال تازه این ماه ۲تا پروژه خفن بسته بودم:)به هفتمین روز کارم که رسیدم همه چی خراب شد،الان منمو کلی قسط وکلی رویا و جیب خالی🙂»,2026-01-24 00:00:00.000 +0330
103,نامشخص,«من یه بیمار اعصاب و روان هستم و طبیعتا زندگیم بخاطر افسردگی به اینترنت متصل بود تنها سرگرمیم فیلم میدیدم الان دو هفته شده که دارم به دیوار نگاه میکنم و دوز دارو هام هم رفته بالا تا مرز بستری رفتم اولین حقوق شهروندی رو نداریم بعد مسئولین سیم کارت سفید دارن»,2026-01-24 00:00:00.000 +0330
104,تریدر,«من کارمند وزارت ارشاد بودم در سال [سال] خودم روباز خریدکردم به دلیل فشارهای  روانی که سرکار با اون مواجه بودم و بدرفتاری های که درحال شکل گیری بود در اون زمان. به بازارهای جهانی روی اوردم وشروع به کار در ارز دیجیتال کردمو زندگی خودمو می گذروندم باتمام مشکلاتی که وجود داشت ولی وقتی اینترنت قطع کردن به دلیل اینکه معامله باز داشتم دقیقا یک ساعت قبل از قطع کل اینترنت تمام سرمایم رودر عرض یک ساعت نابود شد سه روز با گریه فقط به فکرخودکشی بودم اماهمش دخترم میومدجلوی چشمم یه شبه به خاک نشستم»,2026-01-24 00:00:00.000 +0330
105,نامشخص,«حرفی برای گفتن نیست ، نابود شدم...»,2026-01-24 00:00:00.000 +0330
106,دانشجو و کارشناس فنی,«مقاله‌ای که براش یک سال زحمت کشیدم و با کلی آرزو می‌خواستم بفرستم تا شرایط علمی و پزشکی کشور خودمون بهتر بشه رو حتی نتونستم ارسال کنم و زمانش گذشت...»,2026-01-24 00:00:00.000 +0330
107,دانشجو,«ده میلیون پول دوره روانشناسی دادم همه‌ی وویس‌هاش تو تلگرامه ، بجز این هرچی آموزشی دارم هم تو تلگرامه ...و همینجوری به آزمون ارشد هم نزدیک میشیم»,2026-01-24 00:00:00.000 +0330
108,صاحب کسب و کار اینترنتی,«سلام و عرض ادب. قطعی اینترنت و عدم دسترسی به سایت‌هایی مانند nuget و عدم دسترسی به کتابخانه ها، خیلی کار رو سخت کرده و عملا کاری جز صبوری نمی توان کرد. 2 هفته گذشت ولی انگار 2 سال گذشت...»,2026-01-23 00:00:00.000 +0330
